StratumID,TransitionGroupID,Amount,Timestep,TertiaryStratumID
NA,conif_1_to_decid_1 [Type],0,8,8
NA,conif_2_to_decid_1 [Type],0,8,8
NA,conif_3_to_decid_1 [Type],0,8,8
NA,decid_1_to_decid_2 [Type],0,8,8
NA,decid_3_to_decid_2 [Type],0,8,8
NA,mixt_1_to_decid_2 [Type],0,8,8
NA,mixt_2_to_decid_2 [Type],0,8,8
NA,mixt_3_to_decid_2 [Type],0,8,8
NA,conif_1_to_decid_2 [Type],0,8,8
NA,conif_2_to_decid_2 [Type],0,8,8
NA,conif_3_to_decid_2 [Type],0,8,8
NA,decid_1_to_decid_3 [Type],0,8,8
NA,decid_2_to_decid_3 [Type],0,8,8
NA,mixt_1_to_decid_3 [Type],0,8,8
NA,mixt_2_to_decid_3 [Type],0,8,8
NA,mixt_3_to_decid_3 [Type],0,8,8
NA,conif_1_to_decid_3 [Type],0,8,8
NA,conif_2_to_decid_3 [Type],0,8,8
NA,conif_3_to_decid_3 [Type],0,8,8
NA,decid_1_to_mixt_1 [Type],0,8,8
NA,decid_2_to_mixt_1 [Type],0,8,8
NA,decid_3_to_mixt_1 [Type],0,8,8
NA,mixt_2_to_mixt_1 [Type],0,8,8
NA,mixt_3_to_mixt_1 [Type],0,8,8
NA,conif_1_to_mixt_1 [Type],0,8,8
NA,conif_2_to_mixt_1 [Type],0,8,8
NA,conif_3_to_mixt_1 [Type],0,8,8
NA,decid_1_to_mixt_2 [Type],0,8,8
NA,decid_2_to_mixt_2 [Type],0,8,8
NA,decid_3_to_mixt_2 [Type],0,8,8
NA,mixt_1_to_mixt_2 [Type],0,8,8
NA,mixt_3_to_mixt_2 [Type],0,8,8
NA,conif_1_to_mixt_2 [Type],0,8,8
NA,conif_2_to_mixt_2 [Type],0,8,8
NA,conif_3_to_mixt_2 [Type],0,8,8
NA,decid_1_to_mixt_3 [Type],0,8,8
NA,decid_2_to_mixt_3 [Type],0,8,8
NA,decid_3_to_mixt_3 [Type],0,8,8
NA,mixt_1_to_mixt_3 [Type],0,8,8
NA,mixt_2_to_mixt_3 [Type],0,8,8
NA,conif_1_to_mixt_3 [Type],0,8,8
NA,conif_2_to_mixt_3 [Type],0,8,8
NA,conif_3_to_mixt_3 [Type],0,8,8
NA,decid_1_to_conif_1 [Type],0,8,8
NA,decid_2_to_conif_1 [Type],0,8,8
NA,decid_3_to_conif_1 [Type],0,8,8
NA,mixt_1_to_conif_1 [Type],0,8,8
NA,mixt_2_to_conif_1 [Type],0,8,8
NA,mixt_3_to_conif_1 [Type],0,8,8
NA,conif_2_to_conif_1 [Type],0,8,8
NA,conif_3_to_conif_1 [Type],0,8,8
NA,decid_1_to_conif_2 [Type],0,8,8
NA,decid_2_to_conif_2 [Type],0,8,8
NA,decid_3_to_conif_2 [Type],0,8,8
NA,mixt_1_to_conif_2 [Type],0,8,8
NA,mixt_2_to_conif_2 [Type],0,8,8
NA,mixt_3_to_conif_2 [Type],0,8,8
NA,conif_1_to_conif_2 [Type],0,8,8
NA,conif_3_to_conif_2 [Type],0,8,8
NA,decid_1_to_conif_3 [Type],0,8,8
NA,decid_2_to_conif_3 [Type],0,8,8
NA,decid_3_to_conif_3 [Type],0,8,8
NA,mixt_1_to_conif_3 [Type],0,8,8
NA,mixt_2_to_conif_3 [Type],0,8,8
NA,mixt_3_to_conif_3 [Type],0,8,8
NA,conif_1_to_conif_3 [Type],0,8,8
NA,conif_2_to_conif_3 [Type],0,8,8
NA,decid_2_to_decid_1 [Type],0,8,9
NA,decid_3_to_decid_1 [Type],0,8,9
NA,mixt_1_to_decid_1 [Type],0,8,9
NA,mixt_2_to_decid_1 [Type],0,8,9
NA,mixt_3_to_decid_1 [Type],0,8,9
NA,conif_1_to_decid_1 [Type],0,8,9
NA,conif_2_to_decid_1 [Type],0,8,9
NA,conif_3_to_decid_1 [Type],0,8,9
NA,decid_1_to_decid_2 [Type],0,8,9
NA,decid_3_to_decid_2 [Type],0,8,9
NA,mixt_1_to_decid_2 [Type],0,8,9
NA,mixt_2_to_decid_2 [Type],0,8,9
NA,mixt_3_to_decid_2 [Type],0,8,9
NA,conif_1_to_decid_2 [Type],0,8,9
NA,conif_2_to_decid_2 [Type],0,8,9
NA,conif_3_to_decid_2 [Type],0,8,9
NA,decid_1_to_decid_3 [Type],0,8,9
NA,decid_2_to_decid_3 [Type],0,8,9
NA,mixt_1_to_decid_3 [Type],0,8,9
NA,mixt_2_to_decid_3 [Type],0,8,9
NA,mixt_3_to_decid_3 [Type],0,8,9
NA,conif_1_to_decid_3 [Type],0,8,9
NA,conif_2_to_decid_3 [Type],0,8,9
NA,conif_3_to_decid_3 [Type],0,8,9
NA,decid_1_to_mixt_1 [Type],0,8,9
NA,decid_2_to_mixt_1 [Type],0,8,9
NA,decid_3_to_mixt_1 [Type],0,8,9
NA,mixt_2_to_mixt_1 [Type],0,8,9
NA,mixt_3_to_mixt_1 [Type],0,8,9
NA,conif_1_to_mixt_1 [Type],0,8,9
NA,conif_2_to_mixt_1 [Type],0,8,9
NA,conif_3_to_mixt_1 [Type],0,8,9
NA,decid_1_to_mixt_2 [Type],0,8,9
NA,decid_2_to_mixt_2 [Type],0,8,9
NA,decid_3_to_mixt_2 [Type],0,8,9
NA,mixt_1_to_mixt_2 [Type],0,8,9
NA,mixt_3_to_mixt_2 [Type],0,8,9
NA,conif_1_to_mixt_2 [Type],0,8,9
NA,conif_2_to_mixt_2 [Type],0,8,9
NA,conif_3_to_mixt_2 [Type],0,8,9
NA,decid_1_to_mixt_3 [Type],0,8,9
NA,decid_2_to_mixt_3 [Type],0,8,9
NA,decid_3_to_mixt_3 [Type],0,8,9
NA,mixt_1_to_mixt_3 [Type],0,8,9
NA,mixt_2_to_mixt_3 [Type],0,8,9
NA,conif_1_to_mixt_3 [Type],0,8,9
NA,conif_2_to_mixt_3 [Type],0,8,9
NA,conif_3_to_mixt_3 [Type],0,8,9
NA,decid_1_to_conif_1 [Type],0,8,9
NA,decid_2_to_conif_1 [Type],0,8,9
NA,decid_3_to_conif_1 [Type],0,8,9
NA,mixt_1_to_conif_1 [Type],0,8,9
NA,mixt_2_to_conif_1 [Type],0,8,9
NA,mixt_3_to_conif_1 [Type],0,8,9
NA,conif_2_to_conif_1 [Type],0,8,9
NA,conif_3_to_conif_1 [Type],0,8,9
NA,decid_1_to_conif_2 [Type],0,8,9
NA,decid_2_to_conif_2 [Type],0,8,9
NA,decid_3_to_conif_2 [Type],0,8,9
NA,mixt_1_to_conif_2 [Type],0,8,9
NA,mixt_2_to_conif_2 [Type],0,8,9
NA,mixt_3_to_conif_2 [Type],0,8,9
NA,conif_1_to_conif_2 [Type],0,8,9
NA,conif_3_to_conif_2 [Type],0,8,9
NA,decid_1_to_conif_3 [Type],0,8,9
NA,decid_2_to_conif_3 [Type],0,8,9
NA,decid_3_to_conif_3 [Type],0,8,9
NA,mixt_1_to_conif_3 [Type],0,8,9
NA,mixt_2_to_conif_3 [Type],0,8,9
NA,mixt_3_to_conif_3 [Type],0,8,9
NA,conif_1_to_conif_3 [Type],0,8,9
NA,conif_2_to_conif_3 [Type],0,8,9
NA,decid_2_to_decid_1 [Type],0,8,18
NA,decid_3_to_decid_1 [Type],0,8,18
NA,mixt_1_to_decid_1 [Type],0,8,18
NA,mixt_2_to_decid_1 [Type],0,8,18
NA,mixt_3_to_decid_1 [Type],0,8,18
NA,conif_1_to_decid_1 [Type],0,8,18
NA,conif_2_to_decid_1 [Type],0,8,18
NA,conif_3_to_decid_1 [Type],0,8,18
NA,decid_1_to_decid_2 [Type],0,8,18
NA,decid_3_to_decid_2 [Type],0,8,18
NA,mixt_1_to_decid_2 [Type],0,8,18
NA,mixt_2_to_decid_2 [Type],0,8,18
NA,mixt_3_to_decid_2 [Type],0,8,18
NA,conif_1_to_decid_2 [Type],0,8,18
NA,conif_2_to_decid_2 [Type],0,8,18
NA,conif_3_to_decid_2 [Type],0,8,18
NA,decid_1_to_decid_3 [Type],0,8,18
NA,decid_2_to_decid_3 [Type],0,8,18
NA,mixt_1_to_decid_3 [Type],0,8,18
NA,mixt_2_to_decid_3 [Type],0,8,18
NA,mixt_3_to_decid_3 [Type],0,8,18
NA,conif_1_to_decid_3 [Type],0,8,18
NA,conif_2_to_decid_3 [Type],0,8,18
NA,conif_3_to_decid_3 [Type],0,8,18
NA,decid_1_to_mixt_1 [Type],0,8,18
NA,decid_2_to_mixt_1 [Type],0,8,18
NA,decid_3_to_mixt_1 [Type],0,8,18
NA,mixt_2_to_mixt_1 [Type],0,8,18
NA,mixt_3_to_mixt_1 [Type],0,8,18
NA,conif_1_to_mixt_1 [Type],0,8,18
NA,conif_2_to_mixt_1 [Type],0,8,18
NA,conif_3_to_mixt_1 [Type],0,8,18
NA,decid_1_to_mixt_2 [Type],0,8,18
NA,decid_2_to_mixt_2 [Type],0,8,18
NA,decid_3_to_mixt_2 [Type],0,8,18
NA,mixt_1_to_mixt_2 [Type],0,8,18
NA,mixt_3_to_mixt_2 [Type],0,8,18
NA,conif_1_to_mixt_2 [Type],0,8,18
NA,conif_2_to_mixt_2 [Type],0,8,18
NA,conif_3_to_mixt_2 [Type],0,8,18
NA,decid_1_to_mixt_3 [Type],0,8,18
NA,decid_2_to_mixt_3 [Type],0,8,18
NA,decid_3_to_mixt_3 [Type],0,8,18
NA,mixt_1_to_mixt_3 [Type],0,8,18
NA,mixt_2_to_mixt_3 [Type],0,8,18
NA,conif_1_to_mixt_3 [Type],0,8,18
NA,conif_2_to_mixt_3 [Type],0,8,18
NA,conif_3_to_mixt_3 [Type],0,8,18
NA,decid_1_to_conif_1 [Type],0,8,18
NA,decid_2_to_conif_1 [Type],0,8,18
NA,decid_3_to_conif_1 [Type],0,8,18
NA,mixt_1_to_conif_1 [Type],0,8,18
NA,mixt_2_to_conif_1 [Type],0,8,18
NA,mixt_3_to_conif_1 [Type],0,8,18
NA,conif_2_to_conif_1 [Type],0,8,18
NA,conif_3_to_conif_1 [Type],0,8,18
NA,decid_1_to_conif_2 [Type],0,8,18
NA,decid_2_to_conif_2 [Type],0,8,18
NA,decid_3_to_conif_2 [Type],0,8,18
NA,mixt_1_to_conif_2 [Type],0,8,18
NA,mixt_2_to_conif_2 [Type],0,8,18
NA,mixt_3_to_conif_2 [Type],0,8,18
NA,conif_1_to_conif_2 [Type],0,8,18
NA,conif_3_to_conif_2 [Type],0,8,18
NA,decid_1_to_conif_3 [Type],0,8,18
NA,decid_2_to_conif_3 [Type],0,8,18
NA,decid_3_to_conif_3 [Type],0,8,18
NA,mixt_1_to_conif_3 [Type],0,8,18
NA,mixt_2_to_conif_3 [Type],0,8,18
NA,mixt_3_to_conif_3 [Type],0,8,18
NA,conif_1_to_conif_3 [Type],0,8,18
NA,conif_2_to_conif_3 [Type],0,8,18
NA,decid_2_to_decid_1 [Type],0,8,19
NA,decid_3_to_decid_1 [Type],0,8,19
NA,mixt_1_to_decid_1 [Type],0,8,19
NA,mixt_2_to_decid_1 [Type],0,8,19
NA,mixt_3_to_decid_1 [Type],0,8,19
NA,conif_1_to_decid_1 [Type],0,8,19
NA,conif_2_to_decid_1 [Type],0,8,19
NA,conif_3_to_decid_1 [Type],0,8,19
NA,decid_1_to_decid_2 [Type],0,8,19
NA,decid_3_to_decid_2 [Type],0,8,19
NA,mixt_1_to_decid_2 [Type],0,8,19
NA,mixt_2_to_decid_2 [Type],0,8,19
NA,mixt_3_to_decid_2 [Type],0,8,19
NA,conif_1_to_decid_2 [Type],0,8,19
NA,conif_2_to_decid_2 [Type],0,8,19
NA,conif_3_to_decid_2 [Type],0,8,19
NA,decid_1_to_decid_3 [Type],0,8,19
NA,decid_2_to_decid_3 [Type],0,8,19
NA,mixt_1_to_decid_3 [Type],0,8,19
NA,mixt_2_to_decid_3 [Type],0,8,19
NA,mixt_3_to_decid_3 [Type],0,8,19
NA,conif_1_to_decid_3 [Type],0,8,19
NA,conif_2_to_decid_3 [Type],0,8,19
NA,conif_3_to_decid_3 [Type],0,8,19
NA,decid_1_to_mixt_1 [Type],0,8,19
NA,decid_2_to_mixt_1 [Type],0,8,19
NA,decid_3_to_mixt_1 [Type],0,8,19
NA,mixt_2_to_mixt_1 [Type],0,8,19
NA,mixt_3_to_mixt_1 [Type],0,8,19
NA,conif_1_to_mixt_1 [Type],0,8,19
NA,conif_2_to_mixt_1 [Type],0,8,19
NA,conif_3_to_mixt_1 [Type],0,8,19
NA,decid_1_to_mixt_2 [Type],0,8,19
NA,decid_2_to_mixt_2 [Type],0,8,19
NA,decid_3_to_mixt_2 [Type],0,8,19
NA,mixt_1_to_mixt_2 [Type],0,8,19
NA,mixt_3_to_mixt_2 [Type],0,8,19
NA,conif_1_to_mixt_2 [Type],0,8,19
NA,conif_2_to_mixt_2 [Type],0,8,19
NA,conif_3_to_mixt_2 [Type],0,8,19
NA,decid_1_to_mixt_3 [Type],0,8,19
NA,decid_2_to_mixt_3 [Type],0,8,19
NA,decid_3_to_mixt_3 [Type],0,8,19
NA,mixt_1_to_mixt_3 [Type],0,8,19
NA,mixt_2_to_mixt_3 [Type],0,8,19
NA,conif_1_to_mixt_3 [Type],0,8,19
NA,conif_2_to_mixt_3 [Type],0,8,19
NA,conif_3_to_mixt_3 [Type],0,8,19
NA,decid_1_to_conif_1 [Type],0,8,19
NA,decid_2_to_conif_1 [Type],0,8,19
NA,decid_3_to_conif_1 [Type],0,8,19
NA,mixt_1_to_conif_1 [Type],0,8,19
NA,mixt_2_to_conif_1 [Type],0,8,19
NA,mixt_3_to_conif_1 [Type],0,8,19
NA,conif_2_to_conif_1 [Type],0,8,19
NA,conif_3_to_conif_1 [Type],0,8,19
NA,decid_1_to_conif_2 [Type],0,8,19
NA,decid_2_to_conif_2 [Type],0,8,19
NA,decid_3_to_conif_2 [Type],0,8,19
NA,mixt_1_to_conif_2 [Type],0,8,19
NA,mixt_2_to_conif_2 [Type],0,8,19
NA,mixt_3_to_conif_2 [Type],0,8,19
NA,conif_1_to_conif_2 [Type],0,8,19
NA,conif_3_to_conif_2 [Type],0,8,19
NA,decid_1_to_conif_3 [Type],0,8,19
NA,decid_2_to_conif_3 [Type],0,8,19
NA,decid_3_to_conif_3 [Type],0,8,19
NA,mixt_1_to_conif_3 [Type],0,8,19
NA,mixt_2_to_conif_3 [Type],0,8,19
NA,mixt_3_to_conif_3 [Type],0,8,19
NA,conif_1_to_conif_3 [Type],0,8,19
NA,conif_2_to_conif_3 [Type],0,8,19
NA,decid_2_to_decid_1 [Type],0,8,20
NA,decid_3_to_decid_1 [Type],0,8,20
NA,mixt_1_to_decid_1 [Type],0,8,20
NA,mixt_2_to_decid_1 [Type],0,8,20
NA,mixt_3_to_decid_1 [Type],0,8,20
NA,conif_1_to_decid_1 [Type],0,8,20
NA,conif_2_to_decid_1 [Type],0,8,20
NA,conif_3_to_decid_1 [Type],0,8,20
NA,decid_1_to_decid_2 [Type],0,8,20
NA,decid_3_to_decid_2 [Type],0,8,20
NA,mixt_1_to_decid_2 [Type],0,8,20
NA,mixt_2_to_decid_2 [Type],0,8,20
NA,mixt_3_to_decid_2 [Type],0,8,20
NA,conif_1_to_decid_2 [Type],0,8,20
NA,conif_2_to_decid_2 [Type],0,8,20
NA,conif_3_to_decid_2 [Type],0,8,20
NA,decid_1_to_decid_3 [Type],0,8,20
NA,decid_2_to_decid_3 [Type],0,8,20
NA,mixt_1_to_decid_3 [Type],0,8,20
NA,mixt_2_to_decid_3 [Type],0,8,20
NA,mixt_3_to_decid_3 [Type],0,8,20
NA,conif_1_to_decid_3 [Type],0,8,20
NA,conif_2_to_decid_3 [Type],0,8,20
NA,conif_3_to_decid_3 [Type],0,8,20
NA,decid_1_to_mixt_1 [Type],0,8,20
NA,decid_2_to_mixt_1 [Type],0,8,20
NA,decid_3_to_mixt_1 [Type],0,8,20
NA,mixt_2_to_mixt_1 [Type],0,8,20
NA,mixt_3_to_mixt_1 [Type],0,8,20
NA,conif_1_to_mixt_1 [Type],0,8,20
NA,conif_2_to_mixt_1 [Type],0,8,20
NA,conif_3_to_mixt_1 [Type],0,8,20
NA,decid_1_to_mixt_2 [Type],0,8,20
NA,decid_2_to_mixt_2 [Type],0,8,20
NA,decid_3_to_mixt_2 [Type],0,8,20
NA,mixt_1_to_mixt_2 [Type],0,8,20
NA,mixt_3_to_mixt_2 [Type],0,8,20
NA,conif_1_to_mixt_2 [Type],0,8,20
NA,conif_2_to_mixt_2 [Type],0,8,20
NA,conif_3_to_mixt_2 [Type],0,8,20
NA,decid_1_to_mixt_3 [Type],0,8,20
NA,decid_2_to_mixt_3 [Type],0,8,20
NA,decid_3_to_mixt_3 [Type],0,8,20
NA,mixt_1_to_mixt_3 [Type],0,8,20
NA,mixt_2_to_mixt_3 [Type],0,8,20
NA,conif_1_to_mixt_3 [Type],0,8,20
NA,conif_2_to_mixt_3 [Type],0,8,20
NA,conif_3_to_mixt_3 [Type],0,8,20
NA,decid_1_to_conif_1 [Type],0,8,20
NA,decid_2_to_conif_1 [Type],0,8,20
NA,decid_3_to_conif_1 [Type],0,8,20
NA,mixt_1_to_conif_1 [Type],0,8,20
NA,mixt_2_to_conif_1 [Type],0,8,20
NA,mixt_3_to_conif_1 [Type],0,8,20
NA,conif_2_to_conif_1 [Type],0,8,20
NA,conif_3_to_conif_1 [Type],0,8,20
NA,decid_1_to_conif_2 [Type],0,8,20
NA,decid_2_to_conif_2 [Type],0,8,20
NA,decid_3_to_conif_2 [Type],0,8,20
NA,mixt_1_to_conif_2 [Type],0,8,20
NA,mixt_2_to_conif_2 [Type],0,8,20
NA,mixt_3_to_conif_2 [Type],0,8,20
NA,conif_1_to_conif_2 [Type],0,8,20
NA,conif_3_to_conif_2 [Type],0,8,20
NA,decid_1_to_conif_3 [Type],0,8,20
NA,decid_2_to_conif_3 [Type],0,8,20
NA,decid_3_to_conif_3 [Type],0,8,20
NA,mixt_1_to_conif_3 [Type],0,8,20
NA,mixt_2_to_conif_3 [Type],0,8,20
NA,mixt_3_to_conif_3 [Type],0,8,20
NA,conif_1_to_conif_3 [Type],0,8,20
NA,conif_2_to_conif_3 [Type],0,8,20
NA,decid_2_to_decid_1 [Type],0,8,21
NA,decid_3_to_decid_1 [Type],0,8,21
NA,mixt_1_to_decid_1 [Type],0,8,21
NA,mixt_2_to_decid_1 [Type],0,8,21
NA,mixt_3_to_decid_1 [Type],0,8,21
NA,conif_1_to_decid_1 [Type],0,8,21
NA,conif_2_to_decid_1 [Type],0,8,21
NA,conif_3_to_decid_1 [Type],0,8,21
NA,decid_1_to_decid_2 [Type],0,8,21
NA,decid_3_to_decid_2 [Type],0,8,21
NA,mixt_1_to_decid_2 [Type],0,8,21
NA,mixt_2_to_decid_2 [Type],0,8,21
NA,mixt_3_to_decid_2 [Type],0,8,21
NA,conif_1_to_decid_2 [Type],0,8,21
NA,conif_2_to_decid_2 [Type],0,8,21
NA,conif_3_to_decid_2 [Type],0,8,21
NA,decid_1_to_decid_3 [Type],0,8,21
NA,decid_2_to_decid_3 [Type],0,8,21
NA,mixt_1_to_decid_3 [Type],0,8,21
NA,mixt_2_to_decid_3 [Type],0,8,21
NA,mixt_3_to_decid_3 [Type],0,8,21
NA,conif_1_to_decid_3 [Type],0,8,21
NA,conif_2_to_decid_3 [Type],0,8,21
NA,conif_3_to_decid_3 [Type],0,8,21
NA,decid_1_to_mixt_1 [Type],0,8,21
NA,decid_2_to_mixt_1 [Type],0,8,21
NA,decid_3_to_mixt_1 [Type],0,8,21
NA,mixt_2_to_mixt_1 [Type],0,8,21
NA,mixt_3_to_mixt_1 [Type],0,8,21
NA,conif_1_to_mixt_1 [Type],0,8,21
NA,conif_2_to_mixt_1 [Type],0,8,21
NA,conif_3_to_mixt_1 [Type],0,8,21
NA,decid_1_to_mixt_2 [Type],0,8,21
NA,decid_2_to_mixt_2 [Type],0,8,21
NA,decid_3_to_mixt_2 [Type],0,8,21
NA,mixt_1_to_mixt_2 [Type],0,8,21
NA,mixt_3_to_mixt_2 [Type],0,8,21
NA,conif_1_to_mixt_2 [Type],0,8,21
NA,conif_2_to_mixt_2 [Type],0,8,21
NA,conif_3_to_mixt_2 [Type],0,8,21
NA,decid_1_to_mixt_3 [Type],0,8,21
NA,decid_2_to_mixt_3 [Type],0,8,21
NA,decid_3_to_mixt_3 [Type],0,8,21
NA,mixt_1_to_mixt_3 [Type],0,8,21
NA,mixt_2_to_mixt_3 [Type],0,8,21
NA,conif_1_to_mixt_3 [Type],0,8,21
NA,conif_2_to_mixt_3 [Type],0,8,21
NA,conif_3_to_mixt_3 [Type],0,8,21
NA,decid_1_to_conif_1 [Type],0,8,21
NA,decid_2_to_conif_1 [Type],0,8,21
NA,decid_3_to_conif_1 [Type],0,8,21
NA,mixt_1_to_conif_1 [Type],0,8,21
NA,mixt_2_to_conif_1 [Type],0,8,21
NA,mixt_3_to_conif_1 [Type],0,8,21
NA,conif_2_to_conif_1 [Type],0,8,21
NA,conif_3_to_conif_1 [Type],0,8,21
NA,decid_1_to_conif_2 [Type],0,8,21
NA,decid_2_to_conif_2 [Type],0,8,21
NA,decid_3_to_conif_2 [Type],0,8,21
NA,mixt_1_to_conif_2 [Type],0,8,21
NA,mixt_2_to_conif_2 [Type],0,8,21
NA,mixt_3_to_conif_2 [Type],0,8,21
NA,conif_1_to_conif_2 [Type],0,8,21
NA,conif_3_to_conif_2 [Type],0,8,21
NA,decid_1_to_conif_3 [Type],0,8,21
NA,decid_2_to_conif_3 [Type],0,8,21
NA,decid_3_to_conif_3 [Type],0,8,21
NA,mixt_1_to_conif_3 [Type],0,8,21
NA,mixt_2_to_conif_3 [Type],0,8,21
NA,mixt_3_to_conif_3 [Type],0,8,21
NA,conif_1_to_conif_3 [Type],0,8,21
NA,conif_2_to_conif_3 [Type],0,8,21
NA,decid_2_to_decid_1 [Type],0,8,22
NA,decid_3_to_decid_1 [Type],0,8,22
NA,mixt_1_to_decid_1 [Type],0,8,22
NA,mixt_2_to_decid_1 [Type],0,8,22
NA,mixt_3_to_decid_1 [Type],0,8,22
NA,conif_1_to_decid_1 [Type],0,8,22
NA,conif_2_to_decid_1 [Type],0,8,22
NA,conif_3_to_decid_1 [Type],0,8,22
NA,decid_1_to_decid_2 [Type],0,8,22
NA,decid_3_to_decid_2 [Type],0,8,22
NA,mixt_1_to_decid_2 [Type],0,8,22
NA,mixt_2_to_decid_2 [Type],0,8,22
NA,mixt_3_to_decid_2 [Type],0,8,22
NA,conif_1_to_decid_2 [Type],0,8,22
NA,conif_2_to_decid_2 [Type],0,8,22
NA,conif_3_to_decid_2 [Type],0,8,22
NA,decid_1_to_decid_3 [Type],0,8,22
NA,decid_2_to_decid_3 [Type],0,8,22
NA,mixt_1_to_decid_3 [Type],0,8,22
NA,mixt_2_to_decid_3 [Type],0,8,22
NA,mixt_3_to_decid_3 [Type],0,8,22
NA,conif_1_to_decid_3 [Type],0,8,22
NA,conif_2_to_decid_3 [Type],0,8,22
NA,conif_3_to_decid_3 [Type],0,8,22
NA,decid_1_to_mixt_1 [Type],0,8,22
NA,decid_2_to_mixt_1 [Type],0,8,22
NA,decid_3_to_mixt_1 [Type],0,8,22
NA,mixt_2_to_mixt_1 [Type],0,8,22
NA,mixt_3_to_mixt_1 [Type],0,8,22
NA,conif_1_to_mixt_1 [Type],0,8,22
NA,conif_2_to_mixt_1 [Type],0,8,22
NA,conif_3_to_mixt_1 [Type],0,8,22
NA,decid_1_to_mixt_2 [Type],0,8,22
NA,decid_2_to_mixt_2 [Type],0,8,22
NA,decid_3_to_mixt_2 [Type],0,8,22
NA,mixt_1_to_mixt_2 [Type],0,8,22
NA,mixt_3_to_mixt_2 [Type],0,8,22
NA,conif_1_to_mixt_2 [Type],0,8,22
NA,conif_2_to_mixt_2 [Type],0,8,22
NA,conif_3_to_mixt_2 [Type],0,8,22
NA,decid_1_to_mixt_3 [Type],0,8,22
NA,decid_2_to_mixt_3 [Type],0,8,22
NA,decid_3_to_mixt_3 [Type],0,8,22
NA,mixt_1_to_mixt_3 [Type],0,8,22
NA,mixt_2_to_mixt_3 [Type],0,8,22
NA,conif_1_to_mixt_3 [Type],0,8,22
NA,conif_2_to_mixt_3 [Type],0,8,22
NA,conif_3_to_mixt_3 [Type],0,8,22
NA,decid_1_to_conif_1 [Type],0,8,22
NA,decid_2_to_conif_1 [Type],0,8,22
NA,decid_3_to_conif_1 [Type],0,8,22
NA,mixt_1_to_conif_1 [Type],0,8,22
NA,mixt_2_to_conif_1 [Type],0,8,22
NA,mixt_3_to_conif_1 [Type],0,8,22
NA,conif_2_to_conif_1 [Type],0,8,22
NA,conif_3_to_conif_1 [Type],0,8,22
NA,decid_1_to_conif_2 [Type],0,8,22
NA,decid_2_to_conif_2 [Type],0,8,22
NA,decid_3_to_conif_2 [Type],0,8,22
NA,mixt_1_to_conif_2 [Type],0,8,22
NA,mixt_2_to_conif_2 [Type],0,8,22
NA,mixt_3_to_conif_2 [Type],0,8,22
NA,conif_1_to_conif_2 [Type],0,8,22
NA,conif_3_to_conif_2 [Type],0,8,22
NA,decid_1_to_conif_3 [Type],0,8,22
NA,decid_2_to_conif_3 [Type],0,8,22
NA,decid_3_to_conif_3 [Type],0,8,22
NA,mixt_1_to_conif_3 [Type],0,8,22
NA,mixt_2_to_conif_3 [Type],0,8,22
NA,mixt_3_to_conif_3 [Type],0,8,22
NA,conif_1_to_conif_3 [Type],0,8,22
NA,conif_2_to_conif_3 [Type],0,8,22
NA,decid_2_to_decid_1 [Type],0,8,23
NA,decid_3_to_decid_1 [Type],0,8,23
NA,mixt_1_to_decid_1 [Type],0,8,23
NA,mixt_2_to_decid_1 [Type],0,8,23
NA,mixt_3_to_decid_1 [Type],0,8,23
NA,conif_1_to_decid_1 [Type],0,8,23
NA,conif_2_to_decid_1 [Type],0,8,23
NA,conif_3_to_decid_1 [Type],0,8,23
NA,decid_1_to_decid_2 [Type],0,8,23
NA,decid_3_to_decid_2 [Type],0,8,23
NA,mixt_1_to_decid_2 [Type],0,8,23
NA,mixt_2_to_decid_2 [Type],0,8,23
NA,mixt_3_to_decid_2 [Type],0,8,23
NA,conif_1_to_decid_2 [Type],0,8,23
NA,conif_2_to_decid_2 [Type],0,8,23
NA,conif_3_to_decid_2 [Type],0,8,23
NA,decid_1_to_decid_3 [Type],0,8,23
NA,decid_2_to_decid_3 [Type],0,8,23
NA,mixt_1_to_decid_3 [Type],0,8,23
NA,mixt_2_to_decid_3 [Type],0,8,23
NA,mixt_3_to_decid_3 [Type],0,8,23
NA,conif_1_to_decid_3 [Type],0,8,23
NA,conif_2_to_decid_3 [Type],0,8,23
NA,conif_3_to_decid_3 [Type],0,8,23
NA,decid_1_to_mixt_1 [Type],0,8,23
NA,decid_2_to_mixt_1 [Type],0,8,23
NA,decid_3_to_mixt_1 [Type],0,8,23
NA,mixt_2_to_mixt_1 [Type],0,8,23
NA,mixt_3_to_mixt_1 [Type],0,8,23
NA,conif_1_to_mixt_1 [Type],0,8,23
NA,conif_2_to_mixt_1 [Type],0,8,23
NA,conif_3_to_mixt_1 [Type],0,8,23
NA,decid_1_to_mixt_2 [Type],0,8,23
NA,decid_2_to_mixt_2 [Type],0,8,23
NA,decid_3_to_mixt_2 [Type],0,8,23
NA,mixt_1_to_mixt_2 [Type],0,8,23
NA,mixt_3_to_mixt_2 [Type],0,8,23
NA,conif_1_to_mixt_2 [Type],0,8,23
NA,conif_2_to_mixt_2 [Type],0,8,23
NA,conif_3_to_mixt_2 [Type],0,8,23
NA,decid_1_to_mixt_3 [Type],0,8,23
NA,decid_2_to_mixt_3 [Type],0,8,23
NA,decid_3_to_mixt_3 [Type],0,8,23
NA,mixt_1_to_mixt_3 [Type],0,8,23
